dfs!
[132, 103]
[133, 103]
[103, 134]
[103, 135]
[134, 103]
[135, 103]
[103, 136]
[103, 137]
[136, 103]
[137, 103]
[103, 138]
[103, 139]
[138, 103]
[139, 103]
[103, 140]
[103, 141]
[140, 103]
[141, 103]
[103, 142]
[103, 143]
[142, 103]
[143, 103]
[103, 144]
[103, 145]
[144, 103]
[145, 103]
[103, 146]
[103, 147]
[146, 103]
[147, 103]
[103, 148]
[103, 149]
[148, 103]
[149, 103]
[103, 150]
[103, 151]
[150, 103]
[151, 103]
[103, 152]
[103, 153]
[152, 103]
[153, 103]
[103, 154]
[103, 155]
[154, 103]
[155, 103]
[103, 156]
[103, 157]
[156, 103]
[157, 103]
[103, 158]
[103, 159]
[158, 103]
[159, 103]
[103, 160]
[103, 161]
[160, 103]
[161, 103]
[103, 162]
[103, 163]
[162, 103]
[163, 103]
[103, 164]
[103, 165]
[164, 103]
[165, 103]
[103, 166]
[103, 167]
[166, 103]
[167, 103]
[103, 168]
[103, 169]
[168, 103]
[169, 103]
[103, 170]
[103, 171]
[170, 103]
[171, 103]
[103, 172]
[103, 173]
[172, 103]
[173, 103]
[103, 174]
[103, 175]
[174, 103]
[175, 103]
[103, 176]
[103, 177]
[176, 103]
[177, 103]
[103, 178]
[103, 179]
[178, 103]
[179, 103]
[103, 180]
[103, 181]
[180, 103]
[181, 103]
[103, 182]
[103, 183]
[182, 103]
[183, 103]
[103, 184]
[103, 185]
[184, 103]
[185, 103]
[103, 186]
[103, 187]
[186, 103]
[187, 103]
[103, 188]
[103, 189]
[188, 103]
[189, 103]
[103, 190]
[103, 191]
[190, 103]
[191, 103]
[103, 192]
[103, 193]
[192, 103]
[193, 103]
[103, 194]
[103, 195]
[194, 103]
[195, 103]
[103, 196]
[103, 197]
[104, 197]
[105, 197]
[106, 197]
[107, 197]
[108, 197]
[109, 197]
[110, 197]
[111, 197]
[112, 197]
[113, 197]
[114, 197]
[115, 197]
[116, 197]
[117, 197]
[118, 197]
[119, 197]
[120, 197]
[121, 197]
[122, 197]
[123, 197]
[124, 197]
[125, 197]
[126, 197]
[127, 197]
[128, 197]
[129, 197]
[130, 197]
[131, 197]
[132, 197]
[133, 197]
[134, 197]
[135, 197]
[136, 197]
[137, 197]
[138, 197]
[139, 197]
[140, 197]
[141, 197]
[142, 197]
[143, 197]
[144, 197]
[145, 197]
[146, 197]
[147, 197]
[148, 197]
[149, 197]
[150, 197]
[151, 197]
[152, 197]
[153, 197]
[154, 197]
[155, 197]
[156, 197]
[157, 197]
[158, 197]
[159, 197]
[160, 197]
[161, 197]
[162, 197]
[163, 197]
[164, 197]
[165, 197]
[166, 197]
[167, 197]
[168, 197]
[169, 197]
[170, 197]
[171, 197]
[172, 197]
[173, 197]
[174, 197]
[175, 197]
[176, 197]
[177, 197]
[178, 197]
[179, 197]
[180, 197]
[181, 197]
[182, 197]
[183, 197]
[184, 197]
[185, 197]
[186, 197]
[187, 197]
[188, 197]
[189, 197]
[190, 197]
[191, 197]
[192, 197]
[193, 197]
[194, 197]
[195, 197]
[196, 103]
[196, 197]
[197, 103]
[197, 104]
[197, 105]
[197, 106]
[197, 107]
[197, 108]
[197, 109]
[197, 110]
[197, 111]
[197, 112]
[197, 113]
[197, 114]
[197, 115]
[197, 116]
[197, 117]
[197, 118]
[197, 119]
[197, 120]
[197, 121]
[197, 122]
[197, 123]
[197, 124]
[197, 125]
[197, 126]
[197, 127]
[197, 128]
[197, 129]
[197, 130]
[197, 131]
[197, 132]
[197, 133]
[197, 134]
[197, 135]
[197, 136]
[197, 137]
[197, 138]
[197, 139]
[197, 140]
[197, 141]
[197, 142]
[197, 143]
[197, 144]
[197, 145]
[197, 146]
[197, 147]
[197, 148]
[197, 149]
[197, 150]
[197, 151]
[197, 152]
[197, 153]
[197, 154]
[197, 155]
[197, 156]
[197, 157]
[197, 158]
[197, 159]
[197, 160]
[197, 161]
[197, 162]
[197, 163]
[197, 164]
[197, 165]
[197, 166]
[197, 167]
[197, 168]
[197, 169]
[197, 170]
[197, 171]
[197, 172]
[197, 173]
[197, 174]
[197, 175]
[197, 176]
[197, 177]
[197, 178]
[197, 179]
[197, 180]
[197, 181]
[197, 182]
[197, 183]
[197, 184]
[197, 185]
[197, 186]
[197, 187]
[197, 188]
[197, 189]
[197, 190]
[197, 191]
[197, 192]
[197, 193]
[197, 194]
[197, 195]
[197, 196]
[197, 197]
[102, 102]
[102, 103]
[102, 104]
[103, 102]
[104, 102]
[102, 105]
[102, 106]
[105, 102]
[106, 102]
[102, 107]
[102, 108]
[107, 102]
[108, 102]
[102, 109]
[102, 110]
[109, 102]
[110, 102]
[102, 111]
[102, 112]
[111, 102]
[112, 102]
[102, 113]
[102, 114]
[113, 102]
[114, 102]
[102, 115]
[102, 116]
[115, 102]
[116, 102]
[102, 117]
[102, 118]
[117, 102]
[118, 102]
[102, 119]
[102, 120]
[119, 102]
[120, 102]
[102, 121]
[102, 122]
[121, 102]
[122, 102]
[102, 123]
[102, 124]
[123, 102]
[124, 102]
[102, 125]
[102, 126]
[125, 102]
[126, 102]
[102, 127]
[102, 128]
[127, 102]
[128, 102]
[102, 129]
[102, 130]
[129, 102]
[130, 102]
[102, 131]
[102, 132]
[131, 102]
[132, 102]
[102, 133]
[102, 134]
[133, 102]
[134, 102]
[102, 135]
[102, 136]
[135, 102]
[136, 102]
[102, 137]
[102, 138]
[137, 102]
[138, 102]
[102, 139]
[102, 140]
[139, 102]
[140, 102]
[102, 141]
[102, 142]
[141, 102]
[142, 102]
[102, 143]
[102, 144]
[143, 102]
[144, 102]
[102, 145]
[102, 146]
[145, 102]
[146, 102]
[102, 147]
[102, 148]
[147, 102]
[148, 102]
[102, 149]
[102, 150]
[149, 102]
[150, 102]
[102, 151]
[102, 152]
[151, 102]
[152, 102]
[102, 153]
[102, 154]
[153, 102]
[154, 102]
[102, 155]
[102, 156]
[155, 102]
[156, 102]
[102, 157]
[102, 158]
[157, 102]
[158, 102]
[102, 159]
[102, 160]
[159, 102]
[160, 102]
[102, 161]
[102, 162]
[161, 102]
[162, 102]
[102, 163]
[102, 164]
[163, 102]
[164, 102]
[102, 165]
[102, 166]
[165, 102]
[166, 102]
[102, 167]
[102, 168]
[167, 102]
[168, 102]
[102, 169]
[102, 170]
[169, 102]
[170, 102]
[102, 171]
[102, 172]
[171, 102]
[172, 102]
[102, 173]
[102, 174]
[173, 102]
[174, 102]
[102, 175]
[102, 176]
[175, 102]
[176, 102]
[102, 177]
[102, 178]
[177, 102]
[178, 102]
[102, 179]
[102, 180]
[179, 102]
[180, 102]
[102, 181]
[102, 182]
[181, 102]
[182, 102]
[102, 183]
[102, 184]
[183, 102]
[184, 102]
[102, 185]
[102, 186]
[185, 102]
[186, 102]
[102, 187]
[102, 188]
[187, 102]
[188, 102]
[102, 189]
[102, 190]
[189, 102]
[190, 102]
[102, 191]
[102, 192]
[191, 102]
[192, 102]
[102, 193]
[102, 194]
[193, 102]
[194, 102]
[102, 195]
[102, 196]
[195, 102]
[196, 102]
[102, 197]
[102, 198]
[103, 198]
[104, 198]
[105, 198]
[106, 198]
[107, 198]
[108, 198]
[109, 198]
[110, 198]
[111, 198]
[112, 198]
[113, 198]
[114, 198]
[115, 198]
[116, 198]
[117, 198]
[118, 198]
[119, 198]
[120, 198]
[121, 198]
[122, 198]
[123, 198]
[124, 198]
[125, 198]
[126, 198]
[127, 198]
[128, 198]
[129, 198]
[130, 198]
[131, 198]
[132, 198]
[133, 198]
[134, 198]
[135, 198]
[136, 198]
[137, 198]
[138, 198]
[139, 198]
[140, 198]
[141, 198]
[142, 198]
[143, 198]
[144, 198]
[145, 198]
[146, 198]
[147, 198]
[148, 198]
[149, 198]
[150, 198]
[151, 198]
[152, 198]
[153, 198]
[154, 198]
[155, 198]
[156, 198]
[157, 198]
[158, 198]
[159, 198]
[160, 198]
[161, 198]
[162, 198]
[163, 198]
[164, 198]
[165, 198]
[166, 198]
[167, 198]
[168, 198]
[169, 198]
[170, 198]
[171, 198]
[172, 198]
[173, 198]
[174, 198]
[175, 198]
[176, 198]
[177, 198]
[178, 198]
[179, 198]
[180, 198]
[181, 198]
[182, 198]
[183, 198]
[184, 198]
[185, 198]
[186, 198]
[187, 198]
[188, 198]
[189, 198]
[190, 198]
[191, 198]
[192, 198]
[193, 198]
[194, 198]
[195, 198]
[196, 198]
[197, 102]
[197, 198]
[198, 102]
[198, 103]
[198, 104]
[198, 105]
[198, 106]
[198, 107]
[198, 108]
[198, 109]
[198, 110]
[198, 111]
[198, 112]
[198, 113]
[198, 114]
[198, 115]
[198, 116]
[198, 117]
[198, 118]
[198, 119]
[198, 120]
[198, 121]
[198, 122]
[198, 123]
[198, 124]
[198, 125]
[198, 126]
[198, 127]
[198, 128]
[198, 129]
[198, 130]
[198, 131]
[198, 132]
[198, 133]
[198, 134]
[198, 135]
[198, 136]
[198, 137]
[198, 138]
[198, 139]
[198, 140]
[198, 141]
[198, 142]
[198, 143]
[198, 144]
[198, 145]
[198, 146]
[198, 147]
[198, 148]
[198, 149]
[198, 150]
[198, 151]
[198, 152]
[198, 153]
[198, 154]
[198, 155]
[198, 156]
[198, 157]
[198, 158]
[198, 159]
[198, 160]
[198, 161]
[198, 162]
[198, 163]
[198, 164]
[198, 165]
[198, 166]
[198, 167]
[198, 168]
[198, 169]
[198, 170]
[198, 171]
[198, 172]
[198, 173]
[198, 174]
[198, 175]
[198, 176]
[198, 177]
[198, 178]
[198, 179]
[198, 180]
[198, 181]
[198, 182]
[198, 183]
[198, 184]
[198, 185]
[198, 186]
[198, 187]
[198, 188]
[198, 189]
[198, 190]
[198, 191]
[198, 192]
[198, 193]
[198, 194]
[198, 195]
[198, 196]
[198, 197]
[198, 198]
[101, 101]
[101, 102]
[101, 103]
[102, 101]
[103, 101]
[101, 104]
[101, 105]
[104, 101]
[105, 101]
[101, 106]
[101, 107]
[106, 101]
[107, 101]
[101, 108]
[101, 109]
[108, 101]
[109, 101]
[101, 110]
[101, 111]
[110, 101]
[111, 101]
[101, 112]
[101, 113]
[112, 101]
[113, 101]
[101, 114]
[101, 115]
[114, 101]
[115, 101]
[101, 116]
[101, 117]
[116, 101]
[117, 101]
[101, 118]
[101, 119]
[118, 101]
[119, 101]
[101, 120]
[101, 121]
[120, 101]
[121, 101]
[101, 122]
[101, 123]
[122, 101]
[123, 101]
[101, 124]
[101, 125]
[124, 101]
[125, 101]
[101, 126]
[101, 127]
[126, 101]
[127, 101]
[101, 128]
[101, 129]
[128, 101]
[129, 101]
[101, 130]
[101, 131]
[130, 101]
[131, 101]
[101, 132]
[101, 133]
[132, 101]
[133, 101]
[101, 134]
[101, 135]
[134, 101]
[135, 101]
[101, 136]
[101, 137]
[136, 101]
[137, 101]
[101, 138]
[101, 139]
[138, 101]
[139, 101]
[101, 140]
[101, 141]
[140, 101]
[141, 101]
[101, 142]
[101, 143]
[142, 101]
[143, 101]
[101, 144]
[101, 145]
[144, 101]
[145, 101]
[101, 146]
[101, 147]
[146, 101]
[147, 101]
[101, 148]
[101, 149]
[148, 101]
[149, 101]
[101, 150]
[101, 151]
[150, 101]
[151, 101]
[101, 152]
[101, 153]
[152, 101]
[153, 101]
[101, 154]
[101, 155]
[154, 101]
[155, 101]
[101, 156]
[101, 157]
[156, 101]
[157, 101]
[101, 158]
[101, 159]
[158, 101]
[159, 101]
[101, 160]
[101, 161]
[160, 101]
[161, 101]
[101, 162]
[101, 163]
[162, 101]
[163, 101]
[101, 164]
[101, 165]
[164, 101]
[165, 101]
[101, 166]
[101, 167]
[166, 101]
[167, 101]
[101, 168]
[101, 169]
[168, 101]
[169, 101]
[101, 170]
[101, 171]
[170, 101]
[171, 101]
[101, 172]
[101, 173]
[172, 101]
[173, 101]
[101, 174]
[101, 175]
[174, 101]
[175, 101]
[101, 176]
[101, 177]
[176, 101]
[177, 101]
[101, 178]
[101, 179]
[178, 101]
[179, 101]
[101, 180]
[101, 181]
[180, 101]
[181, 101]
[101, 182]
[101, 183]
[182, 101]
[183, 101]
[101, 184]
[101, 185]
[184, 101]
[185, 101]
[101, 186]
[101, 187]
[186, 101]
[187, 101]
[101, 188]
[101, 189]
[188, 101]
[189, 101]
[101, 190]
[101, 191]
[190, 101]
[191, 101]
[101, 192]
[101, 193]
[192, 101]
[193, 101]
[101, 194]
[101, 195]
[194, 101]
[195, 101]
[101, 196]
[101, 197]
[196, 101]
[197, 101]
[101, 198]
[101, 199]
[102, 199]
[103, 199]
[104, 199]
[105, 199]
[106, 199]
[107, 199]
[108, 199]
[109, 199]
[110, 199]
[111, 199]
[112, 199]
[113, 199]
[114, 199]
[115, 199]
[116, 199]
[117, 199]
[118, 199]
[119, 199]
[120, 199]
[121, 199]
[122, 199]
[123, 199]
[124, 199]
[125, 199]
[126, 199]
[127, 199]
[128, 199]
[129, 199]
[130, 199]
[131, 199]
[132, 199]
[133, 199]
[134, 199]
[135, 199]
[136, 199]
[137, 199]
[138, 199]
[139, 199]
[140, 199]
[141, 199]
[142, 199]
[143, 199]
[144, 199]
[145, 199]
[146, 199]
[147, 199]
[148, 199]
[149, 199]
[150, 199]
[151, 199]
[152, 199]
[153, 199]
[154, 199]
[155, 199]
[156, 199]
[157, 199]
[158, 199]
[159, 199]
[160, 199]
[161, 199]
[162, 199]
[163, 199]
[164, 199]
[165, 199]
[166, 199]
[167, 199]
[168, 199]
[169, 199]
[170, 199]
[171, 199]
[172, 199]
[173, 199]
[174, 199]
[175, 199]
[176, 199]
[177, 199]
[178, 199]
[179, 199]
[180, 199]
[181, 199]
[182, 199]
[183, 199]
[184, 199]
[185, 199]
[186, 199]
[187, 199]
[188, 199]
[189, 199]
[190, 199]
[191, 199]
[192, 199]
[193, 199]
[194, 199]
[195, 199]
[196, 199]
[197, 199]
[198, 101]
[198, 199]
[199, 101]
[199, 102]
[199, 103]
[199, 104]
[199, 105]
[199, 106]
[199, 107]
[199, 108]
[199, 109]
[199, 110]
[199, 111]
[199, 112]
[199, 113]
[199, 114]
[199, 115]
[199, 116]
[199, 117]
[199, 118]
[199, 119]
[199, 120]
[199, 121]
[199, 122]
[199, 123]
[199, 124]
[199, 125]
[199, 126]
[199, 127]
[199, 128]
[199, 129]
[199, 130]
[199, 131]
[199, 132]
[199, 133]
[199, 134]
[199, 135]
[199, 136]
[199, 137]
[199, 138]
[199, 139]
[199, 140]
[199, 141]
[199, 142]
[199, 143]
[199, 144]
[199, 145]
[199, 146]
[199, 147]
[199, 148]
[199, 149]
[199, 150]
[199, 151]
[199, 152]
[199, 153]
[199, 154]
[199, 155]
[199, 156]
[199, 157]
[199, 158]
[199, 159]
[199, 160]
[199, 161]
[199, 162]
[199, 163]
[199, 164]
[199, 165]
[199, 166]
[199, 167]
[199, 168]
[199, 169]
[199, 170]
[199, 171]
[199, 172]
[199, 173]
[199, 174]
[199, 175]
[199, 176]
[199, 177]
[199, 178]
[199, 179]
[199, 180]
[199, 181]
[199, 182]
[199, 183]
[199, 184]
[199, 185]
[199, 186]
[199, 187]
[199, 188]
[199, 189]
[199, 190]
[199, 191]
[199, 192]
[199, 193]
[199, 194]
[199, 195]
[199, 196]
[199, 197]
[199, 198]
[199, 199]
[100, 100]
[100, 101]
[100, 102]
[101, 100]
[102, 100]
[100, 103]
[100, 104]
[103, 100]
[104, 100]
[100, 105]
[100, 106]
[105, 100]
[106, 100]
[100, 107]
[100, 108]
[107, 100]
[108, 100]
[100, 109]
[100, 110]
[109, 100]
[110, 100]
[100, 111]
[100, 112]
[111, 100]
[112, 100]
[100, 113]
[100, 114]
[113, 100]
[114, 100]
[100, 115]
[100, 116]
[115, 100]
[116, 100]
[100, 117]
[100, 118]
[117, 100]
[118, 100]
[100, 119]
[100, 120]
[119, 100]
[120, 100]
[100, 121]
[100, 122]
[121, 100]
[122, 100]
[100, 123]
[100, 124]
[123, 100]
[124, 100]
[100, 125]
[100, 126]
[125, 100]
[126, 100]
[100, 127]
[100, 128]
[127, 100]
[128, 100]
[100, 129]
[100, 130]
[129, 100]
[130, 100]
[100, 131]
[100, 132]
[131, 100]
[132, 100]
[100, 133]
[100, 134]
[133, 100]
[134, 100]
[100, 135]
[100, 136]
[135, 100]
[136, 100]
[100, 137]
[100, 138]
[137, 100]
[138, 100]
[100, 139]
[100, 140]
[139, 100]
[140, 100]
[100, 141]
[100, 142]
[141, 100]
[142, 100]
[100, 143]
[100, 144]
[143, 100]
[144, 100]
[100, 145]
[100, 146]
[145, 100]
[146, 100]
[100, 147]
[100, 148]
[147, 100]
[148, 100]
[100, 149]
[100, 150]
[149, 100]
[150, 100]
[100, 151]
[100, 152]
[151, 100]
[152, 100]
[100, 153]
[100, 154]
[153, 100]
[154, 100]
[100, 155]
[100, 156]
[155, 100]
[156, 100]
[100, 157]
[100, 158]
[157, 100]
[158, 100]
[100, 159]
[100, 160]
[159, 100]
[160, 100]
[100, 161]
[100, 162]
[161, 100]
[162, 100]
[100, 163]
[100, 164]
[163, 100]
[164, 100]
[100, 165]
[100, 166]
[165, 100]
[166, 100]
[100, 167]
[100, 168]
[167, 100]
[168, 100]
[100, 169]
[100, 170]
[169, 100]
[170, 100]
[100, 171]
[100, 172]
[171, 100]
[172, 100]
[100, 173]
[100, 174]
[173, 100]
[174, 100]
[100, 175]
[100, 176]
[175, 100]
[176, 100]
[100, 177]
[100, 178]
[177, 100]
[178, 100]
[100, 179]
[100, 180]
[179, 100]
[180, 100]
[100, 181]
[100, 182]
[181, 100]
[182, 100]
[100, 183]
[100, 184]
[183, 100]
[184, 100]
[100, 185]
[100, 186]
[185, 100]
[186, 100]
[100, 187]
[100, 188]
[187, 100]
[188, 100]
[100, 189]
[100, 190]
[189, 100]
[190, 100]
[100, 191]
[100, 192]
[191, 100]
[192, 100]
[100, 193]
[100, 194]
[193, 100]
[194, 100]
[100, 195]
[100, 196]
[195, 100]
[196, 100]
[100, 197]
[100, 198]
[197, 100]
[198, 100]
[100, 199]
[100, 200]
[101, 200]
[102, 200]
[103, 200]
[104, 200]
[105, 200]
[106, 200]
[107, 200]
[108, 200]
[109, 200]
[110, 200]
[111, 200]
[112, 200]
[113, 200]
[114, 200]
[115, 200]
[116, 200]
[117, 200]
[118, 200]
[119, 200]
[120, 200]
[121, 200]
[122, 200]
[123, 200]
[124, 200]
[125, 200]
[126, 200]
[127, 200]
[128, 200]
[129, 200]
[130, 200]
[131, 200]
[132, 200]
[133, 200]
[134, 200]
[135, 200]
[136, 200]
[137, 200]
[138, 200]
[139, 200]
[140, 200]
[141, 200]
[142, 200]
[143, 200]
[144, 200]
[145, 200]
[146, 200]
[147, 200]
[148, 200]
[149, 200]
[150, 200]
[151, 200]
[152, 200]
[153, 200]
[154, 200]
[155, 200]
[156, 200]
[157, 200]
[158, 200]
[159, 200]
[160, 200]
[161, 200]
[162, 200]
[163, 200]
[164, 200]
[165, 200]
[166, 200]
[167, 200]
[168, 200]
[169, 200]
[170, 200]
[171, 200]
[172, 200]
[173, 200]
[174, 200]
[175, 200]
[176, 200]
[177, 200]
[178, 200]
[179, 200]
[180, 200]
[181, 200]
[182, 200]
[183, 200]
[184, 200]
[185, 200]
[186, 200]
[187, 200]
[188, 200]
[189, 200]
[190, 200]
[191, 200]
[192, 200]
[193, 200]
[194, 200]
[195, 200]
[196, 200]
[197, 200]
[198, 200]
[199, 100]
[199, 200]
[200, 100]
[200, 101]
[200, 102]
[200, 103]
[200, 104]
[200, 105]
[200, 106]
[200, 107]
[200, 108]
[200, 109]
[200, 110]
[200, 111]
[200, 112]
[200, 113]
[200, 114]
[200, 115]
[200, 116]
[200, 117]
[200, 118]
[200, 119]
[200, 120]
[200, 121]
[200, 122]
[200, 123]
[200, 124]
[200, 125]
[200, 126]
[200, 127]
[200, 128]
[200, 129]
[200, 130]
[200, 131]
[200, 132]
[200, 133]
[200, 134]
[200, 135]
[200, 136]
[200, 137]
[200, 138]
[200, 139]
[200, 140]
[200, 141]
[200, 142]
[200, 143]
[200, 144]
[200, 145]
[200, 146]
[200, 147]
[200, 148]
[200, 149]
[200, 150]
[200, 151]
[200, 152]
[200, 153]
[200, 154]
[200, 155]
[200, 156]
[200, 157]
[200, 158]
[200, 159]
[200, 160]
[200, 161]
[200, 162]
[200, 163]
[200, 164]
[200, 165]
[200, 166]
[200, 167]
[200, 168]
[200, 169]
[200, 170]
[200, 171]
[200, 172]
[200, 173]
[200, 174]
[200, 175]
[200, 176]
[200, 177]
[200, 178]
[200, 179]
[200, 180]
[200, 181]
[200, 182]
[200, 183]
[200, 184]
[200, 185]
[200, 186]
[200, 187]
[200, 188]
[200, 189]
[200, 190]
[200, 191]
[200, 192]
[200, 193]
[200, 194]
[200, 195]
[200, 196]
[200, 197]
[200, 198]
[200, 199]
[200, 200]
[99, 99]
[99, 100]
[99, 101]
[100, 99]
[101, 99]
[99, 102]
[99, 103]
[102, 99]
[103, 99]
[99, 104]
[99, 105]
[104, 99]
[105, 99]
[99, 106]
[99, 107]
[106, 99]
[107, 99]
[99, 108]
[99, 109]
[108, 99]
[109, 99]
[99, 110]
[99, 111]
[110, 99]
[111, 99]
[99, 112]
[99, 113]
[112, 99]
[113, 99]
[99, 114]
[99, 115]
[114, 99]
[115, 99]
[99, 116]
[99, 117]
[116, 99]
[117, 99]
[99, 118]
[99, 119]
[118, 99]
[119, 99]
[99, 120]
[99, 121]
[120, 99]
[121, 99]
[99, 122]
[99, 123]
[122, 99]
[123, 99]
[99, 124]
[99, 125]
[124, 99]
[125, 99]
[99, 126]
[99, 127]
[126, 99]
[127, 99]
[99, 128]
[99, 129]
[128, 99]
[129, 99]
[99, 130]
[99, 131]
[130, 99]
[131, 99]
[99, 132]
[99, 133]
[132, 99]
[133, 99]
[99, 134]
[99, 135]
[134, 99]
[135, 99]
[99, 136]
[99, 137]
[136, 99]
[137, 99]
[99, 138]
[99, 139]
[138, 99]
[139, 99]
[99, 140]
[99, 141]
[140, 99]
[141, 99]
[99, 142]
[99, 143]
[142, 99]
[143, 99]
[99, 144]
[99, 145]
[144, 99]
[145, 99]
[99, 146]
[99, 147]
[146, 99]
[147, 99]
[99, 148]
[99, 149]
[148, 99]
[149, 99]
[99, 150]
[99, 151]
[150, 99]
[151, 99]
[99, 152]
[99, 153]
[152, 99]
[153, 99]
[99, 154]
[99, 155]
[154, 99]
[155, 99]
[99, 156]
[99, 157]
[156, 99]
[157, 99]
[99, 158]
[99, 159]
[158, 99]
[159, 99]
[99, 160]
[99, 161]
[160, 99]
[161, 99]
[99, 162]
[99, 163]
[162, 99]
[163, 99]
[99, 164]
[99, 165]
[164, 99]
[165, 99]
[99, 166]
[99, 167]
[166, 99]
[167, 99]
[99, 168]
[99, 169]
[168, 99]
[169, 99]
[99, 170]
[99, 171]
[170, 99]
[171, 99]
[99, 172]
[99, 173]
[172, 99]
[173, 99]
[99, 174]
[99, 175]
[174, 99]
[175, 99]
[99, 176]
[99, 177]
[176, 99]
[177, 99]
[99, 178]
[99, 179]
[178, 99]
[179, 99]
[99, 180]
[99, 181]
[180, 99]
[181, 99]
[99, 182]
[99, 183]
[182, 99]
[183, 99]
[99, 184]
[99, 185]
[184, 99]
[185, 99]
[99, 186]
[99, 187]
[186, 99]
[187, 99]
[99, 188]
[99, 189]
[188, 99]
[189, 99]
[99, 190]
[99, 191]
[190, 99]
[191, 99]
[99, 192]
[99, 193]
[192, 99]
[193, 99]
[99, 194]
[99, 195]
[194, 99]
[195, 99]
[99, 196]
[99, 197]
[196, 99]
[197, 99]
[99, 198]
[99, 199]
[198, 99]
[199, 99]
[99, 200]
[99, 201]
[100, 201]
[101, 201]
[102, 201]
[103, 201]
[104, 201]
[105, 201]
[106, 201]
[107, 201]
[108, 201]
[109, 201]
[110, 201]
[111, 201]
[112, 201]
[113, 201]
[114, 201]
[115, 201]
[116, 201]
[117, 201]
[118, 201]
[119, 201]
[120, 201]
[121, 201]
[122, 201]
[123, 201]
[124, 201]
[125, 201]
[126, 201]
[127, 201]
[128, 201]
[129, 201]
[130, 201]
[131, 201]
[132, 201]
[133, 201]
[134, 201]
[135, 201]
[136, 201]
[137, 201]
[138, 201]
[139, 201]
[140, 201]
[141, 201]
[142, 201]
[143, 201]
[144, 201]
[145, 201]
[146, 201]
[147, 201]
[148, 201]
[149, 201]
[150, 201]
[151, 201]
[152, 201]
[153, 201]
[154, 201]
[155, 201]
[156, 201]
[157, 201]
[158, 201]
[159, 201]
[160, 201]
[161, 201]
[162, 201]
[163, 201]
[164, 201]
[165, 201]
[166, 201]
[167, 201]
[168, 201]
[169, 201]
[170, 201]
[171, 201]
[172, 201]
[173, 201]
[174, 201]
[175, 201]
[176, 201]
[177, 201]
[178, 201]
[179, 201]
[180, 201]
[181, 201]
[182, 201]
[183, 201]
[184, 201]
[185, 201]
[186, 201]
[187, 201]
[188, 201]
[189, 201]
[190, 201]
[191, 201]
[192, 201]
[193, 201]
[194, 201]
[195, 201]
[196, 201]
[197, 201]
[198, 201]
[199, 201]
[200, 99]
[200, 201]
[201, 99]
[201, 100]
[201, 101]
[201, 102]
[201, 103]
[201, 104]
[201, 105]
[201, 106]
[201, 107]
[201, 108]
[201, 109]
[201, 110]
[201, 111]
[201, 112]
[201, 113]
[201, 114]
[201, 115]
[201, 116]
[201, 117]
[201, 118]
[201, 119]
[201, 120]
[201, 121]
[201, 122]
[201, 123]
[201, 124]
[201, 125]
[201, 126]
[201, 127]
[201, 128]
[201, 129]
[201, 130]
[201, 131]
[201, 132]
[201, 133]
[201, 134]
[201, 135]
[201, 136]
[201, 137]
[201, 138]
[201, 139]
[201, 140]
[201, 141]
[201, 142]
[201, 143]
[201, 144]
[201, 145]
[201, 146]
[201, 147]
[201, 148]
[201, 149]
[201, 150]
[201, 151]
[201, 152]
[201, 153]
[201, 154]
[201, 155]
[201, 156]
[201, 157]
[201, 158]
[201, 159]
[201, 160]
[201, 161]
[201, 162]
[201, 163]
[201, 164]
[201, 165]
[201, 166]
[201, 167]
[201, 168]
[201, 169]
[201, 170]
[201, 171]
[201, 172]
[201, 173]
[201, 174]
[201, 175]
[201, 176]
[201, 177]
[201, 178]
[201, 179]
[201, 180]
[201, 181]
[201, 182]
[201, 183]
[201, 184]
[201, 185]
[201, 186]
[201, 187]
[201, 188]
[201, 189]
[201, 190]
[201, 191]
[201, 192]
[201, 193]
[201, 194]
[201, 195]
[201, 196]
[201, 197]
[201, 198]
[201, 199]
[201, 200]
[201, 201]
[98, 98]
[98, 99]
[98, 100]
[99, 98]
[100, 98]
[98, 101]
[98, 102]
[101, 98]
[102, 98]
[98, 103]
[98, 104]
[103, 98]
[104, 98]
[98, 105]
[98, 106]
[105, 98]
[106, 98]
[98, 107]
[98, 108]
[107, 98]
[108, 98]
[98, 109]
[98, 110]
[109, 98]
[110, 98]
[98, 111]
[98, 112]
[111, 98]
[112, 98]
[98, 113]
[98, 114]
[113, 98]
[114, 98]
[98, 115]
[98, 116]
[115, 98]
[116, 98]
[98, 117]
[98, 118]
[117, 98]
[118, 98]
[98, 119]
[98, 120]
[119, 98]
[120, 98]
[98, 121]
[98, 122]
[121, 98]
[122, 98]
[98, 123]
[98, 124]
[123, 98]
[124, 98]
[98, 125]
[98, 126]
[125, 98]
[126, 98]
[98, 127]
[98, 128]
[127, 98]
[128, 98]
[98, 129]
[98, 130]
[129, 98]
[130, 98]
[98, 131]
[98, 132]
[131, 98]
[132, 98]
[98, 133]
[98, 134]
[133, 98]
[134, 98]
[98, 135]
[98, 136]
[135, 98]
[136, 98]
[98, 137]
[98, 138]
[137, 98]
[138, 98]
[98, 139]
[98, 140]
[139, 98]
[140, 98]
[98, 141]
[98, 142]
[141, 98]
[142, 98]
[98, 143]
[98, 144]
[143, 98]
[144, 98]
[98, 145]
[98, 146]
[145, 98]
[146, 98]
[98, 147]
